,City,month,test_type,count
0,Alabama,3,positive,220066.0
1,Alabama,4,positive,116864.0
2,Alabama,5,positive,356718.0
3,Alabama,6,positive,779845.0
4,Alabama,7,positive,1868658.0
5,Alabama,8,positive,3314875.0
6,Alabama,9,positive,4198655.0
7,Alabama,10,positive,5293940.0
8,Alabama,11,positive,6527268.0
9,Alabama,12,positive,1551399.0
10,Alaska,3,positive,661.0
11,Alaska,4,positive,8063.0
12,Alaska,5,positive,12160.0
13,Alaska,6,positive,20041.0
14,Alaska,7,positive,53702.0
15,Alaska,8,positive,128846.0
16,Alaska,9,positive,192640.0
17,Alaska,10,positive,332270.0
18,Alaska,11,positive,674674.0
19,Alaska,12,positive,197983.0
20,Arizona,3,positive,237943.0
21,Arizona,4,positive,122295.0
22,Arizona,5,positive,404821.0
23,Arizona,6,positive,1232979.0
24,Arizona,7,positive,4008248.0
25,Arizona,8,positive,5922373.0
26,Arizona,9,positive,6303038.0
27,Arizona,10,positive,7113669.0
28,Arizona,11,positive,8354417.0
29,Arizona,12,positive,2062357.0
30,Arkansas,3,positive,423350.0
31,Arkansas,4,positive,49660.0
32,Arkansas,5,positive,145016.0
33,Arkansas,6,positive,385174.0
34,Arkansas,7,positive,946094.0
35,Arkansas,8,positive,1613808.0
36,Arkansas,9,positive,2149957.0
37,Arkansas,10,positive,2995642.0
38,Arkansas,11,positive,3983547.0
39,Arkansas,12,positive,979018.0
40,California,3,positive,478847.0
41,California,4,positive,766011.0
42,California,5,positive,2348693.0
43,California,6,positive,4646867.0
44,California,7,positive,10901396.0
45,California,8,positive,18684239.0
46,California,9,positive,22750449.0
47,California,10,positive,26667963.0
48,California,11,positive,30951372.0
49,California,12,positive,7546826.0
50,Colorado,3,positive,1357391.0
51,Colorado,4,positive,251995.0
52,Colorado,5,positive,651171.0
53,Colorado,6,positive,880530.0
54,Colorado,7,positive,1199607.0
55,Colorado,8,positive,1626720.0
56,Colorado,9,positive,1883372.0
57,Colorado,10,positive,2600927.0
58,Colorado,11,positive,4897979.0
59,Colorado,12,positive,1468165.0
60,Connecticut,3,positive,281068.0
61,Connecticut,4,positive,439750.0
62,Connecticut,5,positive,1108483.0
63,Connecticut,6,positive,1344347.0
64,Connecticut,7,positive,1480379.0
65,Connecticut,8,positive,1582393.0
66,Connecticut,9,positive,1646653.0
67,Connecticut,10,positive,1947615.0
68,Connecticut,11,positive,2737116.0
69,Connecticut,12,positive,739082.0
70,Delaware,3,positive,169655.0
71,Delaware,4,positive,62103.0
72,Delaware,5,positive,224650.0
73,Delaware,6,positive,310625.0
74,Delaware,7,positive,406779.0
75,Delaware,8,positive,500799.0
76,Delaware,9,positive,568858.0
77,Delaware,10,positive,702220.0
78,Delaware,11,positive,873264.0
79,Delaware,12,positive,223645.0
80,District of Columbia,3,positive,402988.0
81,District of Columbia,4,positive,67122.0
82,District of Columbia,5,positive,210484.0
83,District of Columbia,6,positive,290302.0
84,District of Columbia,7,positive,343637.0
85,District of Columbia,8,positive,405983.0
86,District of Columbia,9,positive,439967.0
87,District of Columbia,10,positive,501718.0
88,District of Columbia,11,positive,571247.0
89,District of Columbia,12,positive,132595.0
90,Florida,1,positive,256844.0
91,Florida,2,positive,0.0
92,Florida,3,positive,22777.0
93,Florida,4,positive,599067.0
94,Florida,5,positive,1327226.0
95,Florida,6,positive,2472748.0
96,Florida,7,positive,9275189.0
97,Florida,8,positive,17105204.0
98,Florida,9,positive,19794536.0
99,Florida,10,positive,22893156.0
100,Florida,11,positive,26254684.0
101,Florida,12,positive,6044442.0
102,Georgia,3,positive,35825.0
103,Georgia,4,positive,440078.0
104,Georgia,5,positive,1132470.0
105,Georgia,6,positive,1787986.0
106,Georgia,7,positive,4009572.0
107,Georgia,8,positive,7176522.0
108,Georgia,9,positive,8877722.0
109,Georgia,10,positive,10446540.0
110,Georgia,11,positive,11634479.0
111,Georgia,12,positive,2589712.0
112,Hawaii,3,positive,1044.0
113,Hawaii,4,positive,14303.0
114,Hawaii,5,positive,19669.0
115,Hawaii,6,positive,22165.0
116,Hawaii,7,positive,39689.0
117,Hawaii,8,positive,146147.0
118,Hawaii,9,positive,320281.0
119,Hawaii,10,positive,429572.0
120,Hawaii,11,positive,500389.0
121,Hawaii,12,positive,110658.0
122,Idaho,3,positive,129133.0
123,Idaho,4,positive,42656.0
124,Idaho,5,positive,73291.0
125,Idaho,6,positive,110284.0
126,Idaho,7,positive,379886.0
127,Idaho,8,positive,820773.0
128,Idaho,9,positive,1075622.0
129,Idaho,10,positive,1579184.0
130,Idaho,11,positive,2422984.0
131,Idaho,12,positive,625042.0
132,Illinois,3,positive,421958.0
133,Illinois,4,positive,755393.0
134,Illinois,5,positive,2750036.0
135,Illinois,6,positive,3989836.0
136,Illinois,7,positive,4935707.0
137,Illinois,8,positive,6398336.0
138,Illinois,9,positive,7978847.0
139,Illinois,10,positive,10570306.0
140,Illinois,11,positive,17001897.0
141,Illinois,12,positive,4523378.0
142,Indiana,2,positive,0.0
143,Indiana,3,positive,7894.0
144,Indiana,4,positive,273922.0
145,Indiana,5,positive,821526.0
146,Indiana,6,positive,1199829.0
147,Indiana,7,positive,1682108.0
148,Indiana,8,positive,2460312.0
149,Indiana,9,positive,3198303.0
150,Indiana,10,positive,4453071.0
151,Indiana,11,positive,7517061.0
152,Indiana,12,positive,2136098.0
153,Iowa,3,positive,37970.0
154,Iowa,4,positive,76971.0
155,Iowa,5,positive,427600.0
156,Iowa,6,positive,718690.0
157,Iowa,7,positive,1130635.0
158,Iowa,8,positive,1616965.0
159,Iowa,9,positive,2214554.0
160,Iowa,10,positive,3081101.0
161,Iowa,11,positive,4869062.0
162,Iowa,12,positive,1241677.0
163,Kansas,3,positive,352753.0
164,Kansas,4,positive,50691.0
165,Kansas,5,positive,231250.0
166,Kansas,6,positive,345629.0
167,Kansas,7,positive,641215.0
168,Kansas,8,positive,1055247.0
169,Kansas,9,positive,1506367.0
170,Kansas,10,positive,2170332.0
171,Kansas,11,positive,3543266.0
172,Kansas,12,positive,975604.0
173,Kentucky,3,positive,170634.0
174,Kentucky,4,positive,66458.0
175,Kentucky,5,positive,220728.0
176,Kentucky,6,positive,378207.0
177,Kentucky,7,positive,664049.0
178,Kentucky,8,positive,1199978.0
179,Kentucky,9,positive,1740471.0
180,Kentucky,10,positive,2638039.0
181,Kentucky,11,positive,4152676.0
182,Kentucky,12,positive,1131833.0
183,Louisiana,3,positive,109205.0
184,Louisiana,4,positive,602396.0
185,Louisiana,5,positive,1046428.0
186,Louisiana,6,positive,1414455.0
187,Louisiana,7,positive,2634961.0
188,Louisiana,8,positive,4192769.0
189,Louisiana,9,positive,4759370.0
190,Louisiana,10,positive,5485744.0
191,Louisiana,11,positive,6177236.0
192,Louisiana,12,positive,1449921.0
193,Maine,3,positive,166748.0
194,Maine,4,positive,21566.0
195,Maine,5,positive,50928.0
196,Maine,6,positive,83129.0
197,Maine,7,positive,111375.0
198,Maine,8,positive,129306.0
199,Maine,9,positive,147537.0
200,Maine,10,positive,182098.0
201,Maine,11,positive,268973.0
202,Maine,12,positive,74466.0
203,Maryland,3,positive,115130.0
204,Maryland,4,positive,306220.0
205,Maryland,5,positive,1152092.0
206,Maryland,6,positive,1833703.0
207,Maryland,7,positive,2353771.0
208,Maryland,8,positive,3067094.0
209,Maryland,9,positive,3501904.0
210,Maryland,10,positive,4152025.0
211,Maryland,11,positive,5020393.0
212,Maryland,12,positive,1229834.0
213,Massachusetts,1,positive,0.0
214,Massachusetts,2,positive,0.0
215,Massachusetts,3,positive,25633.0
216,Massachusetts,4,positive,932382.0
217,Massachusetts,5,positive,2547825.0
218,Massachusetts,6,positive,3152948.0
219,Massachusetts,7,positive,3489987.0
220,Massachusetts,8,positive,3811743.0
221,Massachusetts,9,positive,3782110.0
222,Massachusetts,10,positive,4422653.0
223,Massachusetts,11,positive,5645446.0
224,Massachusetts,12,positive,1428891.0
225,Michigan,3,positive,187325.0
226,Michigan,4,positive,1007829.0
227,Michigan,5,positive,1750231.0
228,Michigan,6,positive,1994527.0
229,Michigan,7,positive,2458725.0
230,Michigan,8,positive,3138256.0
231,Michigan,9,positive,3737267.0
232,Michigan,10,positive,4940269.0
233,Michigan,11,positive,8431197.0
234,Michigan,12,positive,2444968.0
235,Minnesota,3,positive,178028.0
236,Minnesota,4,positive,85668.0
237,Minnesota,5,positive,534892.0
238,Minnesota,6,positive,932226.0
239,Minnesota,7,positive,1369305.0
240,Minnesota,8,positive,1997466.0
241,Minnesota,9,positive,2583948.0
242,Minnesota,10,positive,3689821.0
243,Minnesota,11,positive,6679293.0
244,Minnesota,12,positive,1986432.0
245,Mississippi,3,positive,327141.0
246,Mississippi,4,positive,103843.0
247,Mississippi,5,positive,335386.0
248,Mississippi,6,positive,600747.0
249,Mississippi,7,positive,1246678.0
250,Mississippi,8,positive,2211250.0
251,Mississippi,9,positive,2718436.0
252,Mississippi,10,positive,3351488.0
253,Mississippi,11,positive,4026096.0
254,Mississippi,12,positive,948559.0
255,Missouri,3,positive,87858.0
256,Missouri,4,positive,138221.0
257,Missouri,5,positive,324627.0
258,Missouri,6,positive,493848.0
259,Missouri,7,positive,976581.0
260,Missouri,8,positive,2050384.0
261,Missouri,9,positive,3147667.0
262,Missouri,10,positive,4686341.0
263,Missouri,11,positive,7138973.0
264,Missouri,12,positive,1849034.0
265,Montana,3,positive,14232.0
266,Montana,4,positive,11178.0
267,Montana,5,positive,14518.0
268,Montana,6,positive,19339.0
269,Montana,7,positive,67549.0
270,Montana,8,positive,173329.0
271,Montana,9,positive,287258.0
272,Montana,10,positive,663039.0
273,Montana,11,positive,1406711.0
274,Montana,12,positive,388370.0
275,Nebraska,2,positive,0.0
276,Nebraska,3,positive,945.0
277,Nebraska,4,positive,36382.0
278,Nebraska,5,positive,285764.0
279,Nebraska,6,positive,497792.0
280,Nebraska,7,positive,677299.0
281,Nebraska,8,positive,923009.0
282,Nebraska,9,positive,1164549.0
283,Nebraska,10,positive,1713168.0
284,Nebraska,11,positive,2891450.0
285,Nebraska,12,positive,788632.0
286,Nevada,3,positive,219972.0
287,Nevada,4,positive,93333.0
288,Nevada,5,positive,207301.0
289,Nevada,6,positive,356014.0
290,Nevada,7,positive,982132.0
291,Nevada,8,positive,1854015.0
292,Nevada,9,positive,2223794.0
293,Nevada,10,positive,2751087.0
294,Nevada,11,positive,3652987.0
295,Nevada,12,positive,951626.0
296,New Hampshire,3,positive,789185.0
297,New Hampshire,4,positive,33527.0
298,New Hampshire,5,positive,104325.0
299,New Hampshire,6,positive,157564.0
300,New Hampshire,7,positive,189549.0
301,New Hampshire,8,positive,214974.0
302,New Hampshire,9,positive,232015.0
303,New Hampshire,10,positive,293924.0
304,New Hampshire,11,positive,448130.0
305,New Hampshire,12,positive,135845.0
306,New Jersey,2,positive,0.0
307,New Jersey,3,positive,73803.0
308,New Jersey,4,positive,2086679.0
309,New Jersey,5,positive,4428692.0
310,New Jersey,6,positive,4998963.0
311,New Jersey,7,positive,5458305.0
312,New Jersey,8,positive,5791940.0
313,New Jersey,9,positive,5928251.0
314,New Jersey,10,positive,6767221.0
315,New Jersey,11,positive,8392657.0
316,New Jersey,12,positive,2095067.0
317,New Mexico,3,positive,476767.0
318,New Mexico,4,positive,46425.0
319,New Mexico,5,positive,173697.0
320,New Mexico,6,positive,293855.0
321,New Mexico,7,positive,495682.0
322,New Mexico,8,positive,717107.0
323,New Mexico,9,positive,811595.0
324,New Mexico,10,positive,1114501.0
325,New Mexico,11,positive,2021955.0
326,New Mexico,12,positive,612130.0
327,New York,3,positive,807955.0
328,New York,4,positive,5999866.0
329,New York,5,positive,10626893.0
330,New York,6,positive,11490808.0
331,New York,7,positive,12522993.0
332,New York,8,positive,13163134.0
333,New York,9,positive,13370264.0
334,New York,10,positive,14891864.0
335,New York,11,positive,16880898.0
336,New York,12,positive,4023065.0
337,North Carolina,3,positive,371071.0
338,North Carolina,4,positive,159553.0
339,North Carolina,5,positive,553768.0
340,North Carolina,6,positive,1339674.0
341,North Carolina,7,positive,2844078.0
342,North Carolina,8,positive,4454430.0
343,North Carolina,9,positive,5621193.0
344,North Carolina,10,positive,7430806.0
345,North Carolina,11,positive,9398605.0
346,North Carolina,12,positive,2251818.0
347,North Dakota,3,positive,602.0
348,North Dakota,4,positive,13859.0
349,North Dakota,5,positive,55818.0
350,North Dakota,6,positive,92094.0
351,North Dakota,7,positive,146492.0
352,North Dakota,8,positive,267476.0
353,North Dakota,9,positive,486574.0
354,North Dakota,10,positive,947123.0
355,North Dakota,11,positive,1869502.0
356,North Dakota,12,positive,484600.0
357,Ohio,3,positive,33010.0
358,Ohio,4,positive,271328.0
359,Ohio,5,positive,829978.0
360,Ohio,6,positive,1263717.0
361,Ohio,7,positive,2164746.0
362,Ohio,8,positive,3311529.0
363,Ohio,9,positive,4159568.0
364,Ohio,10,positive,5529460.0
365,Ohio,11,positive,9028451.0
366,Ohio,12,positive,2660328.0
367,Oklahoma,3,positive,70378.0
368,Oklahoma,4,positive,64836.0
369,Oklahoma,5,positive,157613.0
370,Oklahoma,6,positive,270267.0
371,Oklahoma,7,positive,715656.0
372,Oklahoma,8,positive,1470457.0
373,Oklahoma,9,positive,2149323.0
374,Oklahoma,10,positive,3228654.0
375,Oklahoma,11,positive,4630976.0
376,Oklahoma,12,positive,1225736.0
377,Oregon,3,positive,447636.0
378,Oregon,4,positive,48504.0
379,Oregon,5,positive,106672.0
380,Oregon,6,positive,179416.0
381,Oregon,7,positive,410322.0
382,Oregon,8,positive,705079.0
383,Oregon,9,positive,892863.0
384,Oregon,10,positive,1196417.0
385,Oregon,11,positive,1721271.0
386,Oregon,12,positive,474188.0
387,Pennsylvania,3,positive,231980.0
388,Pennsylvania,4,positive,760690.0
389,Pennsylvania,5,positive,1856612.0
390,Pennsylvania,6,positive,2373219.0
391,Pennsylvania,7,positive,3040433.0
392,Pennsylvania,8,positive,3816543.0
393,Pennsylvania,9,positive,4374685.0
394,Pennsylvania,10,positive,5548871.0
395,Pennsylvania,11,positive,8086506.0
396,Pennsylvania,12,positive,2300956.0
397,Rhode Island,3,positive,257735.0
398,Rhode Island,4,positive,122368.0
399,Rhode Island,5,positive,384109.0
400,Rhode Island,6,positive,482363.0
401,Rhode Island,7,positive,548488.0
402,Rhode Island,8,positive,633464.0
403,Rhode Island,9,positive,697873.0
404,Rhode Island,10,positive,867006.0
405,Rhode Island,11,positive,1304922.0
406,Rhode Island,12,positive,358630.0
407,South Carolina,3,positive,1254183.0
408,South Carolina,4,positive,106727.0
409,South Carolina,5,positive,262763.0
410,South Carolina,6,positive,611936.0
411,South Carolina,7,positive,1925613.0
412,South Carolina,8,positive,3248590.0
413,South Carolina,9,positive,3988252.0
414,South Carolina,10,positive,4998793.0
415,South Carolina,11,positive,5856901.0
416,South Carolina,12,positive,1335545.0
417,South Dakota,3,positive,55591.0
418,South Dakota,4,positive,33888.0
419,South Dakota,5,positive,116448.0
420,South Dakota,6,positive,176189.0
421,South Dakota,7,positive,238095.0
422,South Dakota,8,positive,322248.0
423,South Dakota,9,positive,520231.0
424,South Dakota,10,positive,984074.0
425,South Dakota,11,positive,1904522.0
426,South Dakota,12,positive,496629.0
427,Tennessee,3,positive,95085.0
428,Tennessee,4,positive,182861.0
429,Tennessee,5,positive,526741.0
430,Tennessee,6,positive,939803.0
431,Tennessee,7,positive,2194826.0
432,Tennessee,8,positive,4056144.0
433,Tennessee,9,positive,5249660.0
434,Tennessee,10,positive,6960189.0
435,Tennessee,11,positive,9290218.0
436,Tennessee,12,positive,2317346.0
437,Texas,3,positive,274342.0
438,Texas,4,positive,450451.0
439,Texas,5,positive,1394463.0
440,Texas,6,positive,2902788.0
441,Texas,7,positive,8860439.0
442,Texas,8,positive,16248590.0
443,Texas,9,positive,20210796.0
444,Texas,10,positive,25244147.0
445,Texas,11,positive,30674029.0
446,Texas,12,positive,7237710.0
447,Utah,3,positive,221108.0
448,Utah,4,positive,78393.0
449,Utah,5,positive,216156.0
450,Utah,6,positive,448781.0
451,Utah,7,positive,966930.0
452,Utah,8,positive,1430608.0
453,Utah,9,positive,1808300.0
454,Utah,10,positive,2829102.0
455,Utah,11,positive,4580293.0
456,Utah,12,positive,1224321.0
457,Vermont,3,positive,1560.0
458,Vermont,4,positive,20692.0
459,Vermont,5,positive,28900.0
460,Vermont,6,positive,33306.0
461,Vermont,7,positive,40825.0
462,Vermont,8,positive,46648.0
463,Vermont,9,positive,50646.0
464,Vermont,10,positive,59892.0
465,Vermont,11,positive,91680.0
466,Vermont,12,positive,27474.0
467,Virginia,2,positive,0.0
468,Virginia,3,positive,5566.0
469,Virginia,4,positive,209291.0
470,Virginia,5,positive,896650.0
471,Virginia,6,positive,1626135.0
472,Virginia,7,positive,2303721.0
473,Virginia,8,positive,3259644.0
474,Virginia,9,positive,4042133.0
475,Virginia,10,positive,5052758.0
476,Virginia,11,positive,6139126.0
477,Virginia,12,positive,1463434.0
478,Washington,1,positive,0.0
479,Washington,2,positive,0.0
480,Washington,3,positive,64546.0
481,Washington,4,positive,341856.0
482,Washington,5,positive,592019.0
483,Washington,6,positive,852712.0
484,Washington,7,positive,1475233.0
485,Washington,8,positive,2100626.0
486,Washington,9,positive,2406410.0
487,Washington,10,positive,2971226.0
488,Washington,11,positive,3864304.0
489,Washington,12,positive,1012004.0
490,West Virginia,3,positive,201202.0
491,West Virginia,4,positive,20017.0
492,West Virginia,5,positive,46104.0
493,West Virginia,6,positive,70609.0
494,West Virginia,7,positive,141266.0
495,West Virginia,8,positive,258914.0
496,West Virginia,9,positive,388898.0
497,West Virginia,10,positive,600425.0
498,West Virginia,11,positive,1023578.0
499,West Virginia,12,positive,303334.0
500,Wisconsin,3,positive,8777.0
501,Wisconsin,4,positive,134267.0
502,Wisconsin,5,positive,423924.0
503,Wisconsin,6,positive,767357.0
504,Wisconsin,7,positive,1329224.0
505,Wisconsin,8,positive,2139731.0
506,Wisconsin,9,positive,2980500.0
507,Wisconsin,10,positive,5392881.0
508,Wisconsin,11,positive,9757567.0
509,Wisconsin,12,positive,2545684.0
510,Wyoming,3,positive,603.0
511,Wyoming,4,positive,10676.0
512,Wyoming,5,positive,22461.0
513,Wyoming,6,positive,33130.0
514,Wyoming,7,positive,62742.0
515,Wyoming,8,positive,101243.0
516,Wyoming,9,positive,137950.0
517,Wyoming,10,positive,271888.0
518,Wyoming,11,positive,678294.0
519,Wyoming,12,positive,208373.0
520,Alabama,3,negative,36150.0
521,Alabama,4,negative,1030397.0
522,Alabama,5,negative,4328674.0
523,Alabama,6,negative,8452439.0
524,Alabama,7,negative,15167614.0
525,Alabama,8,negative,22782688.0
526,Alabama,9,negative,27075160.0
527,Alabama,10,negative,33826150.0
528,Alabama,11,negative,38449982.0
