,City,month,test_type,count
529,Alabama,12,negative,8417948.0
530,Alaska,3,negative,25051.0
531,Alaska,4,negative,294877.0
532,Alaska,5,negative,1056616.0
533,Alaska,6,negative,2367660.0
534,Alaska,7,negative,5063238.0
535,Alaska,8,negative,9170572.0
536,Alaska,9,negative,12157935.0
537,Alaska,10,negative,15968264.0
538,Alaska,11,negative,24852718.0
539,Alaska,12,negative,6076772.0
540,Arizona,3,negative,64910.0
541,Arizona,4,negative,1273359.0
542,Arizona,5,negative,4062774.0
543,Arizona,6,negative,9639534.0
544,Arizona,7,negative,18919434.0
545,Arizona,8,negative,27617174.0
546,Arizona,9,negative,33734652.0
547,Arizona,10,negative,43030072.0
548,Arizona,11,negative,51694974.0
549,Arizona,12,negative,11881041.0
550,Arkansas,3,negative,26305.0
551,Arkansas,4,negative,668405.0
552,Arkansas,5,negative,2487946.0
553,Arkansas,6,negative,5976213.0
554,Arkansas,7,negative,11656682.0
555,Arkansas,8,negative,17392351.0
556,Arkansas,9,negative,23395836.0
557,Arkansas,10,negative,34162601.0
558,Arkansas,11,negative,41840541.0
559,Arkansas,12,negative,9497985.0
560,California,3,negative,234096.0
561,California,4,negative,7677813.0
562,California,5,negative,35849088.0
563,California,6,negative,84388722.0
564,California,7,negative,173358760.0
565,California,8,negative,282077851.0
566,California,9,negative,368017495.0
567,California,10,negative,489801406.0
568,California,11,negative,602382579.0
569,California,12,negative,140032022.0
570,Colorado,3,negative,111610.0
571,Colorado,4,negative,1020284.0
572,Colorado,5,negative,3248141.0
573,Colorado,6,negative,6820414.0
574,Colorado,7,negative,12032199.0
575,Colorado,8,negative,17819687.0
576,Colorado,9,negative,22316517.0
577,Colorado,10,negative,30522016.0
578,Colorado,11,negative,39631425.0
579,Colorado,12,negative,9407945.0
580,Connecticut,3,negative,77369.0
581,Connecticut,4,negative,1098414.0
582,Connecticut,5,negative,4072840.0
583,Connecticut,6,negative,9542905.0
584,Connecticut,7,negative,17932389.0
585,Connecticut,8,negative,28427669.0
586,Connecticut,9,negative,39883073.0
587,Connecticut,10,negative,58730781.0
588,Connecticut,11,negative,80323009.0
589,Connecticut,12,negative,19524555.0
590,Delaware,3,negative,6620.0
591,Delaware,4,negative,326141.0
592,Delaware,5,negative,1016432.0
593,Delaware,6,negative,2224983.0
594,Delaware,7,negative,4139079.0
595,Delaware,8,negative,6008310.0
596,Delaware,9,negative,7361513.0
597,Delaware,10,negative,9225331.0
598,Delaware,11,negative,10641714.0
599,Delaware,12,negative,2373083.0
600,District of Columbia,3,negative,20584.0
601,District of Columbia,4,negative,293640.0
602,District of Columbia,5,negative,878864.0
603,District of Columbia,6,negative,1789711.0
604,District of Columbia,7,negative,4004584.0
605,District of Columbia,8,negative,7076650.0
606,District of Columbia,9,negative,9756345.0
607,District of Columbia,10,negative,13589554.0
608,District of Columbia,11,negative,17353099.0
609,District of Columbia,12,negative,4154968.0
610,Florida,1,negative,0.0
611,Florida,2,negative,0.0
612,Florida,3,negative,292184.0
613,Florida,4,negative,6037170.0
614,Florida,5,negative,19806395.0
615,Florida,6,negative,40925751.0
616,Florida,7,negative,77199955.0
617,Florida,8,negative,112470532.0
618,Florida,9,negative,129505152.0
619,Florida,10,negative,153257179.0
620,Florida,11,negative,173248469.0
621,Florida,12,negative,38399684.0
622,Georgia,3,negative,80515.0
623,Georgia,4,negative,1711240.0
624,Georgia,5,negative,9124800.0
625,Georgia,6,negative,17354742.0
626,Georgia,7,negative,32822199.0
627,Georgia,8,negative,54582697.0
628,Georgia,9,negative,70747638.0
629,Georgia,10,negative,90406621.0
630,Georgia,11,negative,106259154.0
631,Georgia,12,negative,23864467.0
632,Hawaii,3,negative,47814.0
633,Hawaii,4,negative,598664.0
634,Hawaii,5,negative,1291418.0
635,Hawaii,6,negative,1846780.0
636,Hawaii,7,negative,3045243.0
637,Hawaii,8,negative,4774790.0
638,Hawaii,9,negative,7421222.0
639,Hawaii,10,negative,9120404.0
640,Hawaii,11,negative,8854590.0
641,Hawaii,12,negative,1770918.0
642,Idaho,3,negative,31821.0
643,Idaho,4,negative,425569.0
644,Idaho,5,negative,1050370.0
645,Idaho,6,negative,1878296.0
646,Idaho,7,negative,3825666.0
647,Idaho,8,negative,6003395.0
648,Idaho,9,negative,7395557.0
649,Idaho,10,negative,9289193.0
650,Idaho,11,negative,10772023.0
651,Idaho,12,negative,2359206.0
652,Illinois,3,negative,189326.0
653,Illinois,4,negative,3120699.0
654,Illinois,5,negative,14874373.0
655,Illinois,6,negative,33123453.0
656,Illinois,7,negative,61406411.0
657,Illinois,8,negative,98377125.0
658,Illinois,9,negative,137928452.0
659,Illinois,10,negative,195566987.0
660,Illinois,11,negative,256976354.0
661,Illinois,12,negative,60577270.0
662,Indiana,2,negative,0.0
663,Indiana,3,negative,57233.0
664,Indiana,4,negative,1267570.0
665,Indiana,5,negative,4597739.0
666,Indiana,6,negative,9831654.0
667,Indiana,7,negative,17110716.0
668,Indiana,8,negative,25773823.0
669,Indiana,9,negative,34045590.0
670,Indiana,10,negative,43103579.0
671,Indiana,11,negative,50799797.0
672,Indiana,12,negative,11397725.0
673,Iowa,3,negative,39395.0
674,Iowa,4,negative,590114.0
675,Iowa,5,negative,2606832.0
676,Iowa,6,negative,6181861.0
677,Iowa,7,negative,11068350.0
678,Iowa,8,negative,15390662.0
679,Iowa,9,negative,18634184.0
680,Iowa,10,negative,22615989.0
681,Iowa,11,negative,24661387.0
682,Iowa,12,negative,5264501.0
683,Kansas,3,negative,31466.0
684,Kansas,4,negative,439690.0
685,Kansas,5,negative,1714359.0
686,Kansas,6,negative,3770805.0
687,Kansas,7,negative,6764953.0
688,Kansas,8,negative,9751157.0
689,Kansas,9,negative,12393827.0
690,Kansas,10,negative,15912079.0
691,Kansas,11,negative,18281397.0
692,Kansas,12,negative,4034353.0
693,Kentucky,3,negative,39812.0
694,Kentucky,4,negative,819330.0
695,Kentucky,5,negative,3707665.0
696,Kentucky,6,negative,8474508.0
697,Kentucky,7,negative,14025085.0
698,Kentucky,8,negative,20727673.0
699,Kentucky,9,negative,29317291.0
700,Kentucky,10,negative,48575411.0
701,Kentucky,11,negative,63902614.0
702,Kentucky,12,negative,15129717.0
703,Louisiana,3,negative,172972.0
704,Louisiana,4,negative,2712953.0
705,Louisiana,5,negative,7121423.0
706,Louisiana,6,negative,14760239.0
707,Louisiana,7,negative,29158727.0
708,Louisiana,8,negative,46734032.0
709,Louisiana,9,negative,58289471.0
710,Louisiana,10,negative,73754945.0
711,Louisiana,11,negative,85904923.0
712,Louisiana,12,negative,19787372.0
713,Maine,3,negative,44976.0
714,Maine,4,negative,351384.0
715,Maine,5,negative,880176.0
716,Maine,6,negative,2090101.0
717,Maine,7,negative,3970814.0
718,Maine,8,negative,6424361.0
719,Maine,9,negative,10282365.0
720,Maine,10,negative,16228732.0
721,Maine,11,negative,22245166.0
722,Maine,12,negative,5341644.0
723,Maryland,3,negative,53950.0
724,Maryland,4,negative,1500033.0
725,Maryland,5,negative,4955905.0
726,Maryland,6,negative,10938162.0
727,Maryland,7,negative,19550805.0
728,Maryland,8,negative,32072110.0
729,Maryland,9,negative,40907223.0
730,Maryland,10,negative,51089586.0
731,Maryland,11,negative,58873193.0
732,Maryland,12,negative,13133008.0
733,Massachusetts,1,negative,0.0
734,Massachusetts,2,negative,0.0
735,Massachusetts,3,negative,251901.0
736,Massachusetts,4,negative,3475686.0
737,Massachusetts,5,negative,11225946.0
738,Massachusetts,6,negative,18544791.0
739,Massachusetts,7,negative,27772851.0
740,Massachusetts,8,negative,41193097.0
741,Massachusetts,9,negative,56316043.0
742,Massachusetts,10,negative,72850109.0
743,Massachusetts,11,negative,86001135.0
744,Massachusetts,12,negative,19180218.0
745,Michigan,3,negative,147888.0
746,Michigan,4,negative,2547755.0
747,Michigan,5,negative,11092594.0
748,Michigan,6,negative,23112791.0
749,Michigan,7,negative,41368270.0
750,Michigan,8,negative,68470710.0
751,Michigan,9,negative,92525602.0
752,Michigan,10,negative,126581324.0
753,Michigan,11,negative,164786199.0
754,Michigan,12,negative,38658084.0
755,Minnesota,3,negative,149462.0
756,Minnesota,4,negative,1293714.0
757,Minnesota,5,negative,4737287.0
758,Minnesota,6,negative,12303744.0
759,Minnesota,7,negative,23606845.0
760,Minnesota,8,negative,28731020.0
761,Minnesota,9,negative,35342505.0
762,Minnesota,10,negative,47180320.0
763,Minnesota,11,negative,58317632.0
764,Minnesota,12,negative,13562535.0
765,Mississippi,3,negative,25208.0
766,Mississippi,4,negative,977730.0
767,Mississippi,5,negative,3163203.0
768,Mississippi,6,negative,6294894.0
769,Mississippi,7,negative,10103335.0
770,Mississippi,8,negative,13790927.0
771,Mississippi,9,negative,16898757.0
772,Mississippi,10,negative,22237884.0
773,Mississippi,11,negative,26743997.0
774,Mississippi,12,negative,5894370.0
775,Missouri,3,negative,53678.0
776,Missouri,4,negative,1317616.0
777,Missouri,5,negative,3863710.0
778,Missouri,6,negative,8021156.0
779,Missouri,7,negative,15410450.0
780,Missouri,8,negative,23951538.0
781,Missouri,9,negative,31508957.0
782,Missouri,10,negative,39002496.0
783,Missouri,11,negative,42880284.0
784,Missouri,12,negative,9174372.0
785,Montana,3,negative,30579.0
786,Montana,4,negative,278435.0
787,Montana,5,negative,808776.0
788,Montana,6,negative,1867610.0
789,Montana,7,negative,3911573.0
790,Montana,8,negative,6237364.0
791,Montana,9,negative,8500986.0
792,Montana,10,negative,12427065.0
793,Montana,11,negative,15861965.0
794,Montana,12,negative,3645569.0
795,Nebraska,2,negative,0.0
796,Nebraska,3,negative,17659.0
797,Nebraska,4,negative,353232.0
798,Nebraska,5,negative,1622391.0
799,Nebraska,6,negative,3697558.0
800,Nebraska,7,negative,6232664.0
801,Nebraska,8,negative,8950157.0
802,Nebraska,9,negative,11062705.0
803,Nebraska,10,negative,14608440.0
804,Nebraska,11,negative,17034934.0
805,Nebraska,12,negative,3735355.0
806,Nevada,3,negative,69632.0
807,Nevada,4,negative,734617.0
808,Nevada,5,negative,2357671.0
809,Nevada,6,negative,6077530.0
810,Nevada,7,negative,10553881.0
811,Nevada,8,negative,14949737.0
812,Nevada,9,negative,17228557.0
813,Nevada,10,negative,20604052.0
814,Nevada,11,negative,22994842.0
815,Nevada,12,negative,5051112.0
816,New Hampshire,3,negative,36107.0
817,New Hampshire,4,negative,348891.0
818,New Hampshire,5,negative,1284155.0
819,New Hampshire,6,negative,2757622.0
820,New Hampshire,7,negative,4117838.0
821,New Hampshire,8,negative,5509677.0
822,New Hampshire,9,negative,6863716.0
823,New Hampshire,10,negative,9238975.0
824,New Hampshire,11,negative,11073700.0
825,New Hampshire,12,negative,2455374.0
826,New Jersey,2,negative,0.0
827,New Jersey,3,negative,145370.0
828,New Jersey,4,negative,2306826.0
829,New Jersey,5,negative,10217130.0
830,New Jersey,6,negative,28681254.0
831,New Jersey,7,negative,48706482.0
832,New Jersey,8,negative,71026507.0
833,New Jersey,9,negative,91178647.0
834,New Jersey,10,negative,120513087.0
835,New Jersey,11,negative,151272907.0
836,New Jersey,12,negative,35025841.0
837,New Mexico,3,negative,110645.0
838,New Mexico,4,negative,1036922.0
839,New Mexico,5,negative,3900837.0
840,New Mexico,6,negative,7822810.0
841,New Mexico,7,negative,13416601.0
842,New Mexico,8,negative,20037586.0
843,New Mexico,9,negative,24376199.0
844,New Mexico,10,negative,31151407.0
845,New Mexico,11,negative,39030707.0
846,New Mexico,12,negative,9057048.0
847,New York,3,negative,1011424.0
848,New York,4,negative,10064183.0
849,New York,5,negative,33073131.0
850,New York,6,negative,79223084.0
851,New York,7,negative,140135533.0
852,New York,8,negative,205897243.0
853,New York,9,negative,272581541.0
854,New York,10,negative,376733222.0
855,New York,11,negative,490344925.0
856,New York,12,negative,116371166.0
857,North Carolina,3,negative,148422.0
858,North Carolina,4,negative,1976917.0
859,North Carolina,5,negative,7289883.0
860,North Carolina,6,negative,18240294.0
861,North Carolina,7,negative,38238390.0
862,North Carolina,8,negative,57258878.0
863,North Carolina,9,negative,74492555.0
864,North Carolina,10,negative,102366655.0
865,North Carolina,11,negative,130562875.0
866,North Carolina,12,negative,30515621.0
867,North Dakota,3,negative,27548.0
868,North Dakota,4,negative,377916.0
869,North Dakota,5,negative,1581664.0
870,North Dakota,6,negative,2573958.0
871,North Dakota,7,negative,3866562.0
872,North Dakota,8,negative,5282714.0
873,North Dakota,9,negative,6164744.0
874,North Dakota,10,negative,7322119.0
875,North Dakota,11,negative,7813128.0
876,North Dakota,12,negative,1637031.0
877,Ohio,3,negative,141488.0
878,Ohio,4,negative,2045067.0
879,Ohio,5,negative,7089686.0
880,Ohio,6,negative,16050525.0
881,Ohio,7,negative,31937310.0
882,Ohio,8,negative,53504239.0
883,Ohio,9,negative,76543619.0
884,Ohio,10,negative,113034201.0
885,Ohio,11,negative,149445696.0
886,Ohio,12,negative,35198991.0
887,Oklahoma,3,negative,12401.0
888,Oklahoma,4,negative,838780.0
889,Oklahoma,5,negative,3691157.0
890,Oklahoma,6,negative,7575990.0
891,Oklahoma,7,negative,13692298.0
892,Oklahoma,8,negative,21910752.0
893,Oklahoma,9,negative,28689571.0
894,Oklahoma,10,negative,40519159.0
895,Oklahoma,11,negative,50545538.0
896,Oklahoma,12,negative,11822074.0
897,Oregon,3,negative,86740.0
898,Oregon,4,negative,978615.0
899,Oregon,5,negative,2740767.0
900,Oregon,6,negative,5241268.0
901,Oregon,7,negative,9531640.0
902,Oregon,8,negative,14282060.0
903,Oregon,9,negative,17741622.0
904,Oregon,10,negative,22757267.0
905,Oregon,11,negative,27051670.0
906,Oregon,12,negative,11850370.0
907,Pennsylvania,3,negative,207027.0
908,Pennsylvania,4,negative,3358557.0
909,Pennsylvania,5,negative,8420233.0
910,Pennsylvania,6,negative,15750048.0
911,Pennsylvania,7,negative,27518621.0
912,Pennsylvania,8,negative,41086435.0
913,Pennsylvania,9,negative,51169701.0
914,Pennsylvania,10,negative,65112691.0
915,Pennsylvania,11,negative,77189806.0
916,Pennsylvania,12,negative,17295623.0
917,Rhode Island,3,negative,31510.0
918,Rhode Island,4,negative,737243.0
919,Rhode Island,5,negative,2387321.0
920,Rhode Island,6,negative,3582509.0
921,Rhode Island,7,negative,4956782.0
922,Rhode Island,8,negative,6717213.0
923,Rhode Island,9,negative,8600798.0
924,Rhode Island,10,negative,11201702.0
925,Rhode Island,11,negative,13232288.0
926,Rhode Island,12,negative,2883228.0
927,South Carolina,3,negative,30358.0
928,South Carolina,4,negative,907789.0
929,South Carolina,5,negative,3442910.0
930,South Carolina,6,negative,7668142.0
931,South Carolina,7,negative,14840211.0
932,South Carolina,8,negative,22860202.0
933,South Carolina,9,negative,29106160.0
934,South Carolina,10,negative,43383215.0
935,South Carolina,11,negative,57197734.0
936,South Carolina,12,negative,13455881.0
937,South Dakota,3,negative,24426.0
938,South Dakota,4,negative,277854.0
939,South Dakota,5,negative,764846.0
940,South Dakota,6,negative,1794827.0
941,South Dakota,7,negative,2712437.0
942,South Dakota,8,negative,3660777.0
943,South Dakota,9,negative,4537390.0
944,South Dakota,10,negative,6015279.0
945,South Dakota,11,negative,6911926.0
946,South Dakota,12,negative,1510490.0
947,Tennessee,3,negative,145171.0
948,Tennessee,4,negative,2542823.0
949,Tennessee,5,negative,9241487.0
950,Tennessee,6,negative,17523878.0
951,Tennessee,7,negative,33023828.0
952,Tennessee,8,negative,53757897.0
953,Tennessee,9,negative,70935382.0
954,Tennessee,10,negative,95111256.0
955,Tennessee,11,negative,113718617.0
956,Tennessee,12,negative,25486758.0
957,Texas,3,negative,219051.0
958,Texas,4,negative,4524463.0
959,Texas,5,negative,18234047.0
960,Texas,6,negative,37850548.0
961,Texas,7,negative,76217138.0
962,Texas,8,negative,118722123.0
963,Texas,9,negative,145544434.0
964,Texas,10,negative,198046393.0
965,Texas,11,negative,251617608.0
966,Texas,12,negative,59216038.0
967,Utah,3,negative,130820.0
968,Utah,4,negative,1791428.0
969,Utah,5,negative,5004386.0
970,Utah,6,negative,7966935.0
971,Utah,7,negative,12838648.0
972,Utah,8,negative,17114973.0
973,Utah,9,negative,20131788.0
974,Utah,10,negative,26055743.0
975,Utah,11,negative,31213080.0
976,Utah,12,negative,6968619.0
977,Vermont,3,negative,29307.0
978,Vermont,4,negative,268960.0
979,Vermont,5,negative,648659.0
980,Vermont,6,negative,1462396.0
981,Vermont,7,negative,2386400.0
982,Vermont,8,negative,3369138.0
983,Vermont,9,negative,4457579.0
984,Vermont,10,negative,5372102.0
985,Vermont,11,negative,6005456.0
986,Vermont,12,negative,1346395.0
987,Virginia,2,negative,0.0
988,Virginia,3,negative,79746.0
989,Virginia,4,negative,1234856.0
990,Virginia,5,negative,4993757.0
991,Virginia,6,negative,12760216.0
992,Virginia,7,negative,24614580.0
993,Virginia,8,negative,38718142.0
994,Virginia,9,negative,50421211.0
995,Virginia,10,negative,67902403.0
996,Virginia,11,negative,83207323.0
997,Virginia,12,negative,19063949.0
998,Washington,1,negative,0.0
999,Washington,2,negative,24.0
1000,Washington,3,negative,930273.0
1001,Washington,4,negative,4270484.0
1002,Washington,5,negative,8758198.0
1003,Washington,6,negative,14759630.0
1004,Washington,7,negative,26072904.0
1005,Washington,8,negative,37908654.0
1006,Washington,9,negative,47558104.0
1007,Washington,10,negative,63867357.0
1008,Washington,11,negative,77984470.0
1009,Washington,12,negative,16916336.0
1010,West Virginia,3,negative,18083.0
1011,West Virginia,4,negative,608669.0
1012,West Virginia,5,negative,2201012.0
1013,West Virginia,6,negative,3972452.0
1014,West Virginia,7,negative,6786053.0
1015,West Virginia,8,negative,10840777.0
1016,West Virginia,9,negative,14477169.0
1017,West Virginia,10,negative,20073600.0
1018,West Virginia,11,negative,27292252.0
1019,West Virginia,12,negative,6797108.0
1020,Wisconsin,3,negative,135717.0
1021,Wisconsin,4,negative,1244921.0
1022,Wisconsin,5,negative,4439509.0
1023,Wisconsin,6,negative,12176946.0
1024,Wisconsin,7,negative,21813331.0
1025,Wisconsin,8,negative,32585463.0
1026,Wisconsin,9,negative,38921030.0
1027,Wisconsin,10,negative,50312031.0
1028,Wisconsin,11,negative,60120441.0
1029,Wisconsin,12,negative,13054987.0
1030,Wyoming,3,negative,13138.0
1031,Wyoming,4,negative,172432.0
1032,Wyoming,5,negative,486435.0
1033,Wyoming,6,negative,883306.0
1034,Wyoming,7,negative,1261597.0
1035,Wyoming,8,negative,1840717.0
1036,Wyoming,9,negative,2528321.0
1037,Wyoming,10,negative,3318793.0
1038,Wyoming,11,negative,3870031.0
1039,Wyoming,12,negative,859937.0
