,month,state,positive
0,April,AK,432045.0
1,April,AL,648989.0
2,April,AR,486582.0
3,April,AZ,627434.0
4,April,CA,479855.0
5,April,CO,532611.0
6,April,CT,243404.0
7,April,DC,474379.0
8,April,DE,453651.0
9,April,FL,141099.0
10,April,GA,292119.0
11,April,HI,302940.0
12,April,IA,738673.0
13,April,ID,558722.0
14,April,IL,550469.0
15,April,IN,304677.0
16,April,KS,571779.0
17,April,KY,360776.0
18,April,LA,410149.0
19,April,MA,266229.0
20,April,MD,280935.0
21,April,ME,333141.0
22,April,MI,199521.0
23,April,MN,542763.0
24,April,MO,595243.0
25,April,MS,449231.0
26,April,MT,690665.0
27,April,NC,288906.0
28,April,ND,485223.0
29,April,NE,171430.0
30,April,NH,221861.0
31,April,NJ,194996.0
32,April,NM,441284.0
33,April,NV,450608.0
34,April,NY,351180.0
35,April,OH,439021.0
36,April,OK,160474.0
37,April,OR,173216.0
38,April,PA,309247.0
39,April,RI,237061.0
40,April,SC,412506.0
41,April,SD,318671.0
42,April,TN,306430.0
43,April,TX,162183.0
44,April,UT,295137.0
45,April,VA,297009.0
46,April,VT,572592.0
47,April,WA,325036.0
48,April,WI,376151.0
49,April,WV,374641.0
50,April,WY,263898.0
51,August,AK,2685578.0
52,August,AL,4127598.0
53,August,AR,4090062.0
54,August,AZ,3492689.0
55,August,CA,3780164.0
56,August,CO,2212756.0
57,August,CT,4405180.0
58,August,DC,4608211.0
59,August,DE,3402241.0
60,August,FL,2444726.0
61,August,GA,4317676.0
62,August,HI,3306049.0
63,August,IA,3207605.0
64,August,ID,3839901.0
65,August,IL,2404781.0
66,August,IN,2482221.0
67,August,KS,3665525.0
68,August,KY,3291152.0
69,August,LA,5449600.0
70,August,MA,3341589.0
71,August,MD,2221917.0
72,August,ME,3495239.0
73,August,MI,4215150.0
74,August,MN,2435977.0
75,August,MO,2863148.0
76,August,MS,2796120.0
77,August,MT,2440201.0
78,August,NC,3852879.0
79,August,ND,2399763.0
80,August,NE,3675633.0
81,August,NH,3600009.0
82,August,NJ,2268414.0
83,August,NM,4005697.0
84,August,NV,3592838.0
85,August,NY,1836281.0
86,August,OH,4368309.0
87,August,OK,2291982.0
88,August,OR,2879463.0
89,August,PA,2782990.0
90,August,RI,2757503.0
91,August,SC,3099286.0
92,August,SD,2697013.0
93,August,TN,3730575.0
94,August,TX,1877028.0
95,August,UT,3377948.0
96,August,VA,3437330.0
97,August,VT,3039335.0
98,August,WA,3813312.0
99,August,WI,2908916.0
100,August,WV,2425147.0
101,August,WY,2740653.0
102,December,AK,1776407.0
103,December,AL,2787676.0
104,December,AR,1633205.0
105,December,AZ,1005311.0
106,December,CA,1011091.0
107,December,CO,734985.0
108,December,CT,940670.0
109,December,DC,1888608.0
110,December,DE,1046704.0
111,December,FL,2247964.0
112,December,GA,1013139.0
113,December,HI,1336088.0
114,December,IA,2433368.0
115,December,ID,1854140.0
116,December,IL,2108977.0
117,December,IN,2350935.0
118,December,KS,925114.0
119,December,KY,1549989.0
120,December,LA,1111562.0
121,December,MA,2081306.0
122,December,MD,1066586.0
123,December,ME,1467358.0
124,December,MI,602233.0
125,December,MN,3093362.0
126,December,MO,1798051.0
127,December,MS,1818190.0
128,December,MT,3100348.0
129,December,NC,1737627.0
130,December,ND,1111006.0
131,December,NE,3277948.0
132,December,NH,1182063.0
133,December,NJ,840383.0
134,December,NM,1443290.0
135,December,NV,2281435.0
136,December,NY,1678960.0
137,December,OH,1001740.0
138,December,OK,822927.0
139,December,OR,1075955.0
140,December,PA,721445.0
141,December,RI,2056695.0
142,December,SC,1251366.0
143,December,SD,3814474.0
144,December,TN,2071329.0
145,December,TX,834858.0
146,December,UT,1460968.0
147,December,VA,1892132.0
148,December,VT,1438512.0
149,December,WA,2292963.0
150,December,WI,891601.0
151,December,WV,2539714.0
152,December,WY,1346299.0
153,February,FL,0.0
154,February,IN,0.0
155,February,MA,0.0
156,February,NE,0.0
157,February,NJ,0.0
158,February,VA,0.0
159,February,WA,0.0
160,January,FL,0.0
161,January,MA,0.0
162,January,WA,0.0
163,July,AK,2154552.0
164,July,AL,2182010.0
165,July,AR,2021538.0
166,July,AZ,2010532.0
167,July,CA,1684113.0
168,July,CO,2498094.0
169,July,CT,2266416.0
170,July,DC,2063833.0
171,July,DE,2132790.0
172,July,FL,2249153.0
173,July,GA,1891073.0
174,July,HI,2404933.0
175,July,IA,2132896.0
176,July,ID,1237636.0
177,July,IL,2824273.0
178,July,IN,2309315.0
179,July,KS,2041474.0
180,July,KY,2551393.0
181,July,LA,1933730.0
182,July,MA,1249359.0
183,July,MD,2641498.0
184,July,ME,1531356.0
185,July,MI,2496054.0
186,July,MN,2227432.0
187,July,MO,2349596.0
188,July,MS,1127324.0
189,July,MT,1931510.0
190,July,NC,1808425.0
191,July,ND,2508368.0
192,July,NE,2149563.0
193,July,NH,2953060.0
194,July,NJ,1824342.0
195,July,NM,1962449.0
196,July,NV,2031616.0
197,July,NY,1743678.0
198,July,OH,2014055.0
199,July,OK,2691010.0
200,July,OR,1423154.0
201,July,PA,2341508.0
202,July,RI,3204627.0
203,July,SC,2834818.0
204,July,SD,2426791.0
205,July,TN,1491685.0
206,July,TX,2617077.0
207,July,UT,2653334.0
208,July,VA,1741067.0
209,July,VT,2229630.0
210,July,WA,2564992.0
211,July,WI,3037424.0
212,July,WV,1811001.0
213,July,WY,2171188.0
214,June,AK,1723074.0
215,June,AL,814658.0
216,June,AR,1029151.0
217,June,AZ,1352594.0
218,June,CA,984747.0
219,June,CO,1273769.0
220,June,CT,1603704.0
221,June,DC,1348127.0
222,June,DE,1296987.0
223,June,FL,863768.0
224,June,GA,846777.0
225,June,HI,1262555.0
226,June,IA,815708.0
227,June,ID,1112848.0
228,June,IL,1926374.0
229,June,IN,1525839.0
230,June,KS,1611096.0
231,June,KY,1966641.0
232,June,LA,1906246.0
233,June,MA,966818.0
234,June,MD,1536772.0
235,June,ME,1834836.0
236,June,MI,876760.0
237,June,MN,1334391.0
238,June,MO,2351669.0
239,June,MS,1742341.0
240,June,MT,1129235.0
241,June,NC,1092843.0
242,June,ND,1463663.0
243,June,NE,849230.0
244,June,NH,1251320.0
245,June,NJ,945560.0
246,June,NM,729302.0
247,June,NV,1232664.0
248,June,NY,931595.0
249,June,OH,809219.0
250,June,OK,1150958.0
251,June,OR,1559028.0
252,June,PA,899972.0
253,June,RI,927117.0
254,June,SC,1204038.0
255,June,SD,870470.0
256,June,TN,515348.0
257,June,TX,910706.0
258,June,UT,2284872.0
259,June,VA,1142523.0
260,June,VT,1312098.0
261,June,WA,1037417.0
262,June,WI,1290325.0
263,June,WV,2039893.0
264,June,WY,1005042.0
265,March,AK,22862.0
266,March,AL,11770.0
267,March,AR,15925.0
268,March,AZ,41947.0
269,March,CA,10273.0
270,March,CO,11264.0
271,March,CT,9275.0
272,March,DC,17576.0
273,March,DE,5860.0
274,March,FL,110407.0
275,March,GA,10480.0
276,March,HI,28764.0
277,March,IA,5169.0
278,March,ID,9113.0
279,March,IL,32169.0
280,March,IN,19824.0
281,March,KS,109634.0
282,March,KY,7982.0
283,March,LA,17163.0
284,March,MA,14290.0
285,March,MD,40268.0
286,March,ME,24987.0
287,March,MI,5845.0
288,March,MN,28491.0
289,March,MO,17126.0
290,March,MS,11331.0
291,March,MT,19037.0
292,March,NC,19909.0
293,March,ND,7165.0
294,March,NE,8192.0
295,March,NH,15478.0
296,March,NJ,7074.0
297,March,NM,9986.0
298,March,NV,37469.0
299,March,NY,12219.0
300,March,OH,11877.0
301,March,OK,92917.0
302,March,OR,6804.0
303,March,PA,12319.0
304,March,RI,24566.0
305,March,SC,21353.0
306,March,SD,79726.0
307,March,TN,33236.0
308,March,TX,52003.0
309,March,UT,14672.0
310,March,VA,7023.0
311,March,VT,23467.0
312,March,WA,9402.0
313,March,WI,17323.0
314,March,WV,6365.0
315,March,WY,24683.0
316,May,AK,565229.0
317,May,AL,1079212.0
318,May,AR,511701.0
319,May,AZ,438033.0
320,May,CA,623539.0
321,May,CO,897708.0
322,May,CT,831384.0
323,May,DC,1027031.0
324,May,DE,1085962.0
325,May,FL,566412.0
326,May,GA,718362.0
327,May,HI,1687848.0
328,May,IA,974315.0
329,May,ID,886333.0
330,May,IL,494904.0
331,May,IN,542164.0
332,May,KS,734306.0
333,May,KY,897607.0
334,May,LA,1102408.0
335,May,MA,729116.0
336,May,MD,844685.0
337,May,ME,1286365.0
338,May,MI,549654.0
339,May,MN,780523.0
340,May,MO,1198689.0
341,May,MS,955392.0
342,May,MT,557359.0
343,May,NC,936089.0
344,May,ND,2565122.0
345,May,NE,546546.0
346,May,NH,593704.0
347,May,NJ,748949.0
348,May,NM,889573.0
349,May,NV,1131516.0
350,May,NY,802508.0
351,May,OH,699733.0
352,May,OK,688337.0
353,May,OR,1432016.0
354,May,PA,1048154.0
355,May,RI,465277.0
356,May,SC,1247544.0
357,May,SD,550330.0
358,May,TN,694848.0
359,May,TX,1362666.0
360,May,UT,595893.0
361,May,VA,1129065.0
362,May,VT,679181.0
363,May,WA,1347174.0
364,May,WI,1298611.0
365,May,WV,399303.0
366,May,WY,795123.0
367,November,AK,5360788.0
368,November,AL,8372827.0
369,November,AR,9842386.0
370,November,AZ,7130284.0
371,November,CA,6608120.0
372,November,CO,6414402.0
373,November,CT,5469945.0
374,November,DC,7337594.0
375,November,DE,5850965.0
376,November,FL,8198252.0
377,November,GA,4973600.0
378,November,HI,6407298.0
379,November,IA,6805812.0
380,November,ID,5428164.0
381,November,IL,4884559.0
382,November,IN,6592972.0
383,November,KS,5352907.0
384,November,KY,7173974.0
385,November,LA,5414012.0
386,November,MA,7660890.0
387,November,MD,7301137.0
388,November,ME,8391520.0
389,November,MI,6687951.0
390,November,MN,6583407.0
391,November,MO,7432139.0
392,November,MS,6163609.0
393,November,MT,4730910.0
394,November,NC,4820543.0
395,November,ND,7000364.0
396,November,NE,7730338.0
397,November,NH,4634855.0
398,November,NJ,4632990.0
399,November,NM,5767339.0
400,November,NV,7190580.0
401,November,NY,7777387.0
402,November,OH,5968590.0
403,November,OK,6432509.0
404,November,OR,5493304.0
405,November,PA,6939224.0
406,November,RI,3052903.0
407,November,SC,6934336.0
408,November,SD,6401496.0
409,November,TN,7332359.0
410,November,TX,6160699.0
411,November,UT,7192500.0
412,November,VA,5243773.0
413,November,VT,6521348.0
414,November,WA,6157853.0
415,November,WI,8512687.0
416,November,WV,5505819.0
417,November,WY,8863592.0
418,October,AK,5683990.0
419,October,AL,5377191.0
420,October,AR,6201368.0
421,October,AZ,4085207.0
422,October,CA,5316626.0
423,October,CO,4029744.0
424,October,CT,4806787.0
425,October,DC,6522825.0
426,October,DE,4763884.0
427,October,FL,3871011.0
428,October,GA,4057533.0
429,October,HI,2919835.0
430,October,IA,6331600.0
431,October,ID,4877442.0
432,October,IL,6026065.0
433,October,IN,3714737.0
434,October,KS,5909177.0
435,October,KY,6659300.0
436,October,LA,3403524.0
437,October,MA,3899551.0
438,October,MD,4570236.0
439,October,ME,6276730.0
440,October,MI,6354951.0
441,October,MN,5461175.0
442,October,MO,5131129.0
443,October,MS,3771468.0
444,October,MT,4903479.0
445,October,NC,3387712.0
446,October,ND,7345822.0
447,October,NE,4420742.0
448,October,NH,3774977.0
449,October,NJ,4114022.0
450,October,NM,3970552.0
451,October,NV,4982534.0
452,October,NY,3831700.0
453,October,OH,3625525.0
454,October,OK,3521021.0
455,October,OR,4043370.0
456,October,PA,4998188.0
457,October,RI,4859422.0
458,October,SC,5991825.0
459,October,SD,6321315.0
460,October,TN,6573221.0
461,October,TX,4615820.0
462,October,UT,5674314.0
463,October,VA,5946906.0
464,October,VT,4626405.0
465,October,WA,2941559.0
466,October,WI,4587181.0
467,October,WV,4458192.0
468,October,WY,3981373.0
469,September,AK,3851305.0
470,September,AL,2208048.0
471,September,AR,1766336.0
472,September,AZ,5405200.0
473,September,CA,3060744.0
474,September,CO,2892631.0
475,September,CT,5091224.0
476,September,DC,5855390.0
477,September,DE,4373771.0
478,September,FL,3229824.0
479,September,GA,3613808.0
480,September,HI,3332032.0
481,September,IA,3775533.0
482,September,ID,4276274.0
483,September,IL,3995919.0
484,September,IN,2495673.0
485,September,KS,4423653.0
486,September,KY,3564320.0
487,September,LA,3193016.0
488,September,MA,3848448.0
489,September,MD,5126421.0
490,September,ME,5387322.0
491,September,MI,4541560.0
492,September,MN,3893261.0
493,September,MO,2225867.0
494,September,MS,4827718.0
495,September,MT,4360357.0
496,September,NC,4010424.0
497,September,ND,2699186.0
498,September,NE,2153891.0
499,September,NH,4513616.0
500,September,NJ,5445524.0
501,September,NM,3966388.0
502,September,NV,6400790.0
503,September,NY,3430389.0
504,September,OH,3405308.0
505,September,OK,3947750.0
506,September,OR,3698626.0
507,September,PA,3148441.0
508,September,RI,2941407.0
509,September,SC,5255890.0
510,September,SD,4892807.0
511,September,TN,4704543.0
512,September,TX,2395091.0
513,September,UT,2827400.0
514,September,VA,5155084.0
515,September,VT,2644671.0
516,September,WA,3824773.0
517,September,WI,2900777.0
518,September,WV,4429134.0
519,September,WY,2998616.0
